,player_id,Name,Nation,Team,Position,lowercase_name
0,209331,Mohamed Salah,Egypt,Liverpool,RM,mohamed salah
1,231747,Kylian Mbappé,France,Real Madrid,ST,kylian mbappe
2,231443,Ousmane Dembélé,France,Paris SG,ST,ousmane dembele
3,231866,Rodri,Spain,Manchester City,CDM,rodri
4,203376,Virgil van Dijk,Holland,Liverpool,CB,virgil van dijk
5,252371,Jude Bellingham,England,Real Madrid,CAM,jude bellingham
6,239085,Erling Haaland,Norway,Manchester City,ST,erling haaland
7,233419,Raphinha,Brazil,FC Barcelona,LM,raphinha
8,235212,Achraf Hakimi,Morocco,Paris SG,RB,achraf hakimi
9,277643,Lamine Yamal,Spain,FC Barcelona,RM,lamine yamal
10,255253,Vitinha,Portugal,Paris SG,CM,vitinha
11,230621,Gianluigi Donnarumma,Italy,Manchester City,GK,gianluigi donnarumma
12,251854,Pedri,Spain,FC Barcelona,CM,pedri
13,212622,Joshua Kimmich,Germany,FC Bayern München,CDM,joshua kimmich
14,212831,Alisson,Brazil,Liverpool,GK,alisson
15,202126,Harry Kane,England,FC Bayern München,ST,harry kane
16,239053,Federico Valverde,Uruguay,Real Madrid,CM,federico valverde
17,238794,Vini Jr.,Brazil,Real Madrid,LW,vini jr.
18,256630,Florian Wirtz,Germany,Liverpool,CAM,florian wirtz
19,192119,Thibaut Courtois,Belgium,Real Madrid,GK,thibaut courtois
20,188545,Robert Lewandowski,Poland,FC Barcelona,ST,robert lewandowski
21,231478,Lautaro Martínez,Argentina,Lombardia FC,ST,lautaro martinez
22,233731,Alexander Isak,Sweden,Liverpool,ST,alexander isak
23,256790,Jamal Musiala,Germany,FC Bayern München,CAM,jamal musiala
24,232580,Gabriel,Brazil,Arsenal,CB,gabriel
25,246669,Bukayo Saka,England,Arsenal,RW,bukayo saka
26,200389,Jan Oblak,Slovenia,Atlético de Madrid,GK,jan oblak
27,257534,Cole Palmer,England,Chelsea,CAM,cole palmer
